type,name,res_id,src,value,fuzzy
error,ekd.project,0,Party not find!,Заказчик не найден!,0
error,ekd.project,0,The code must be unique!,Код должен быть уникальным,0
error,ekd.project,0,Type project not find!,Тип проекта не найден!,0
error,ekd.project.type,0,The Name of the type project must be unique!,,0
error,ekd.project.type,0,The code of the type project must be unique!,,0
field,"company.company,cal_projects",0,All calendar project,,0
field,"company.company,cal_works",0,All calendar works ,,0
field,"company.company,project_expense",0,Account Expense of Project,Счет расходов по проектам,0
field,"company.company,project_revenue",0,Account Revenue of Project,Счет оплат по проектам,0
field,"company.employee,calendar",0,Calendar,Календарь,0
field,"ekd.account.budget,project",0,Project,Проект,0
field,"ekd.account.move,Project",0,Project,Учет проектов,0
field,"ekd.account.move,project",0,Project,Учет проектов,0
field,"ekd.account.move.line,ct_project",0,Credit Project,,0
field,"ekd.account.move.line,dt_project",0,Debit Project,,0
field,"ekd.account.move.line,project",0,Project,Учет проектов,0
field,"ekd.project,account_cost",0,Account Cost,Счет расходов,0
field,"ekd.project,account_expense",0,Account expense,Счет расходов,0
field,"ekd.project,account_income",0,Account Income,Счет оплаты,0
field,"ekd.project,account_revenue",0,Account Revenue,Счет доходов,0
field,"ekd.project,active",0,Active,Активный,0
field,"ekd.project,analytic",0,Analytic Account,Аналитический счет,0
field,"ekd.project,balance_cost",0,Cost,Расход,0
field,"ekd.project,balance_revenue",0,Revenue,Доходы,0
field,"ekd.project,budget",0,Project budget,Бюджет проекта,0
field,"ekd.project,budget_line",0,Project budget lines,Строки бюджета проекта,0
field,"ekd.project,childproject",0,Sub Project,Субпроект,0
field,"ekd.project,childs",0,Chield Project,Субпроект,0
field,"ekd.project,code",0,Project Code,Код ,0
field,"ekd.project,company",0,Company,Учет.орг.,0
field,"ekd.project,contact",0,Contact Face,Контактое лицо,0
field,"ekd.project,date_end",0,Expected End,Дата окончания,0
field,"ekd.project,date_start",0,Starting Date,Дата начала,0
field,"ekd.project,employee",0, Performer,Исполнитель,0
field,"ekd.project,end_date",0,Expected End,Дата окончания,0
field,"ekd.project,events",0,Project events,,0
field,"ekd.project,full_name",0,Full Project Name,Полное наименование,0
field,"ekd.project,manager",0,Coordinator,Координатор,0
field,"ekd.project,members",0,Project Members,Участники проекта,0
field,"ekd.project,metod",0,Metod,Метод,0
field,"ekd.project,metod_func",0,Metod,Метод,0
field,"ekd.project,name",0,Project Name,Наименование,0
field,"ekd.project,notes",0,Notes,Комментарии,0
field,"ekd.project,parent",0,Parent Project,Основной проект,0
field,"ekd.project,partner",0,Party,Контрагент,0
field,"ekd.project,party",0,Customer,Заказчик,0
field,"ekd.project,priority",0,Priority,Приоритет,0
field,"ekd.project,property",0,Property Project,Свойства проекта,0
field,"ekd.project,rec_name",0,Name,Наименование,0
field,"ekd.project,shortcut",0,Short Name,Кратко,0
field,"ekd.project,start_date",0,Starting Date,Дата начала,0
field,"ekd.project,state",0,State,Состояние,0
field,"ekd.project,supervisor",0,Supervisor,Супервайзер,0
field,"ekd.project,tasks",0,Project tasks,Задачи проекта,0
field,"ekd.project,total_budget",0,Total Budget,Бюджет всего,0
field,"ekd.project,total_budget_expense",0,Total Budget expense,Плановый расход,0
field,"ekd.project,total_budget_income",0,Total Budget Income,Плановый доход,0
field,"ekd.project,total_expense",0,"Total expense (Fact, Plan)","Расход всего (Факт, План)",0
field,"ekd.project,total_income",0,"Total Income (Fact, Plan)","Приход всего (Факт, План)",0
field,"ekd.project,type_project",0,Type Project,Тип проекта,0
field,"ekd.project,type_user",0,Type Project,Тип проекта,0
field,"ekd.project,warn_employee",0,Warn Supervisor,Предупредить супервайзера,0
field,"ekd.project,warn_supervisor",0,Warn Supervisor,Предупредить супервайзера,0
field,"ekd.project,works",0,Project works,Работы по проекту,0
field,"ekd.project.events,employee",0,Assigned to,Поручено...,0
field,"ekd.project.events,event",0,Calendar Event,,0
field,"ekd.project.events,project",0,Project,Проект,0
field,"ekd.project.events,rec_name",0,Name,Наименование,0
field,"ekd.project.journal,active",0,Active,Действующий,0
field,"ekd.project.journal,control_data",0,Control of Data,Контроль заданий,0
field,"ekd.project.journal,distrib_task",0,Distrib Tasks,Выдано заданий,0
field,"ekd.project.journal,error_data",0,Error of Data,Ошибки заданий,0
field,"ekd.project.journal,line",0,Employees on the project,Персонал на проекте,0
field,"ekd.project.journal,name",0,Name,Наименование,0
field,"ekd.project.journal,note",0,Note,Комментарий,0
field,"ekd.project.journal,project",0,Project,Учет проектов,0
field,"ekd.project.journal,rec_name",0,Name,Наименование,0
field,"ekd.project.journal,recruitment",0,Recruitment,Рекрут,0
field,"ekd.project.journal,return_data",0,Return of Data,Сдано заданий,0
field,"ekd.project.journal,return_task",0,Return of Tasks,Возврат заданий,0
field,"ekd.project.journal,state",0,State,Состояние,0
field,"ekd.project.journal.line,control_data",0,Control of Data,Контроль заданий,0
field,"ekd.project.journal.line,distrib_task",0,Distrib Tasks,Выдано заданий,0
field,"ekd.project.journal.line,employee",0,Peripatetic,Внештатный,0
field,"ekd.project.journal.line,error_data",0,Error of Data,Ошибки заданий,0
field,"ekd.project.journal.line,journal",0,Journal of Psroject,,0
field,"ekd.project.journal.line,note",0,Note,Комментарий,0
field,"ekd.project.journal.line,plan_date",0,Plan date,Планируемая дата,0
field,"ekd.project.journal.line,rec_name",0,Name,Наименование,0
field,"ekd.project.journal.line,return_data",0,Return of Data,Сдано заданий,0
field,"ekd.project.journal.line,return_task",0,Return of Tasks,Возврат заданий,0
field,"ekd.project.journal.line,state",0,State,Состояние,0
field,"ekd.project.members,employee",0,Employees,Сотрудники,0
field,"ekd.project.members,hour",0,Hour,Час,0
field,"ekd.project.members,note",0,Notes,Комментарии,0
field,"ekd.project.members,project",0,Project,Учет проектов,0
field,"ekd.project.members,rec_name",0,Name,Наименование,0
field,"ekd.project.property,name",0,Name,Наименование,0
field,"ekd.project.property,project",0,Project,Учет проектов,0
field,"ekd.project.property,rec_name",0,Name,Наименование,0
field,"ekd.project.property,type_property",0,Property Type,Тип проекта,0
field,"ekd.project.property,type_value",0,Type Value,Тип значения,0
field,"ekd.project.property,uom",0,UoM,Ед.изм.,0
field,"ekd.project.property,value",0,Value,Значение,0
field,"ekd.project.subproject,account",0,Account,Учетный счет,0
field,"ekd.project.subproject,active",0,Active,Активный,0
field,"ekd.project.subproject,analytic",0,Analytic Account,Аналитический счет,0
field,"ekd.project.subproject,childs",0,Child Project,Субпроект,0
field,"ekd.project.subproject,code",0,Project Code,Код ,0
field,"ekd.project.subproject,date_end",0,Expected End,Дата окончания,0
field,"ekd.project.subproject,date_start",0,Starting Date,Дата начала,0
field,"ekd.project.subproject,employee",0,Supervisor,Исполнитель,0
field,"ekd.project.subproject,end_date",0,Expected End,Дата окончания,0
field,"ekd.project.subproject,manager",0,Project Manager,Координатор,0
field,"ekd.project.subproject,members",0,Project Members,Участники проекта,0
field,"ekd.project.subproject,name",0,SubProject Name,Наименование,0
field,"ekd.project.subproject,notes",0,Notes,Комментарии,0
field,"ekd.project.subproject,parent",0,Parent Project,Основной проект,0
field,"ekd.project.subproject,priority",0,Priority,Приоритет,0
field,"ekd.project.subproject,rec_name",0,Name,Наименование,0
field,"ekd.project.subproject,shortcut",0,SubProject shortcut,Кратко,0
field,"ekd.project.subproject,start_date",0,Starting Date,Дата начала,0
field,"ekd.project.subproject,state",0,State,Состояние,0
field,"ekd.project.subproject,supervisor",0,Supervisor,Супервайзер,0
field,"ekd.project.subproject,type_project",0,Type Project,Тип проекта,0
field,"ekd.project.subproject,type_user",0,Type Project,Тип проекта,0
field,"ekd.project.subproject,warn_employee",0,Warn Supervisor,Предупредить супервайзера,0
field,"ekd.project.subproject,warn_supervisor",0,Warn Supervisor,Предупредить супервайзера,0
field,"ekd.project.tasks,active",0,Active,Активный,0
field,"ekd.project.tasks,childs",0,Delegated Tasks,Переданные задачи,0
field,"ekd.project.tasks,close_date",0,Date Closed,Дата закрытия,0
field,"ekd.project.tasks,deadline_date",0,Deadline,Крайний срок,0
field,"ekd.project.tasks,description",0,Description,Описание,0
field,"ekd.project.tasks,employee",0,Assigned to,Поручено...,0
field,"ekd.project.tasks,name",0,Task summary,Описание задачи,0
field,"ekd.project.tasks,notes",0,Notes,Комментарии,0
field,"ekd.project.tasks,parent",0,Parent Tasks,Основная задача,0
field,"ekd.project.tasks,partner",0,Party,Контрагент,0
field,"ekd.project.tasks,party",0,Assigned to Party,Аутсортинг,0
field,"ekd.project.tasks,planned_hours",0,Planned Hours,Плановое время,0
field,"ekd.project.tasks,priority",0,Importance,Важность,0
field,"ekd.project.tasks,project",0,Project,Учет проектов,0
field,"ekd.project.tasks,rec_name",0,Name,Наименование,0
field,"ekd.project.tasks,remaining_hours",0,Remaining Hours,Оставшиеся часы,0
field,"ekd.project.tasks,sequence",0,Sequence,Последовательность,0
field,"ekd.project.tasks,start_date",0,Starting Date,Дата начала,0
field,"ekd.project.tasks,state",0,State,Состояние,0
field,"ekd.project.tasks,todo",0,Calendar Todo,,0
field,"ekd.project.tasks,type",0,Type,Тип,0
field,"ekd.project.tasks,work",0,Work done,Выполнение задачи,0
field,"ekd.project.tasks,works",0,Work done,Выполнение задачи,0
field,"ekd.project.tasks.type,account",0,Account,Учетный счет,0
field,"ekd.project.tasks.type,active",0,Active,Активный,0
field,"ekd.project.tasks.type,analytic",0,Analytic Account,Аналитический счет,0
field,"ekd.project.tasks.type,childs",0,Child Type,Подчиненый,0
field,"ekd.project.tasks.type,code",0,Code Type,Код ,0
field,"ekd.project.tasks.type,end_date",0,Expected End,Дата окончания,0
field,"ekd.project.tasks.type,name",0,Type Name,Наименование,0
field,"ekd.project.tasks.type,parent",0,Parent Type,Основной,0
field,"ekd.project.tasks.type,property",0,Property Type,Тип свойства,0
field,"ekd.project.tasks.type,rec_name",0,Name,Наименование,0
field,"ekd.project.tasks.type,shortcut",0,Shortcut name,Кратко,0
field,"ekd.project.tasks.type,start_date",0,Starting Date,Дата начала,0
field,"ekd.project.tasks.type.property,active",0,Active,Активный,0
field,"ekd.project.tasks.type.property,name",0,Name,Наименование,0
field,"ekd.project.tasks.type.property,rec_name",0,Name,Наименование,0
field,"ekd.project.tasks.type.property,type",0,Type Project,Тип проекта,0
field,"ekd.project.tasks.type.property,type_value",0,Type Name,Наименование,0
field,"ekd.project.tasks.type.property,uom",0,UoM,Ед.изм.,0
field,"ekd.project.tasks.works,date",0,Date,Дата,0
field,"ekd.project.tasks.works,employee",0,Done by,Исполнитель,0
field,"ekd.project.tasks.works,hours",0,Time Spent,"Время, затраченное",0
field,"ekd.project.tasks.works,model_ref",0,Reference by model,Ссылка на документ,0
field,"ekd.project.tasks.works,name",0,Work summary,Описание работы,0
field,"ekd.project.tasks.works,notes",0,Notes,Комментарии,0
field,"ekd.project.tasks.works,rec_name",0,Name,Наименование,0
field,"ekd.project.tasks.works,task",0,Task,Задача,0
field,"ekd.project.type,account",0,Account,Учетный счет,0
field,"ekd.project.type,active",0,Active,Активный,0
field,"ekd.project.type,analytic",0,Analytic Account,Аналитический счет,0
field,"ekd.project.type,childs",0,Child Type,Подчиненый,0
field,"ekd.project.type,code",0,Code Type,Код ,0
field,"ekd.project.type,code_full",0,Code Full,Полный код,0
field,"ekd.project.type,end_date",0,Expected End,Дата окончания,0
field,"ekd.project.type,metod_selection",0,Metod,Метод,0
field,"ekd.project.type,name",0,Type Name,Наименование,0
field,"ekd.project.type,name_full",0,Name Full,Полное наименование,0
field,"ekd.project.type,notes_model",0,Notes Model,Комментарии,0
field,"ekd.project.type,parent",0,Parent Type,Основной,0
field,"ekd.project.type,property",0,Property Type,Тип свойства,0
field,"ekd.project.type,rec_name",0,Name,Наименование,0
field,"ekd.project.type,shortcut",0,Shortcut name,Кратко,0
field,"ekd.project.type,start_date",0,Starting Date,Дата начала,0
field,"ekd.project.type.property,active",0,Active,Активный,0
field,"ekd.project.type.property,name",0,Name,Наименование,0
field,"ekd.project.type.property,rec_name",0,Name,Наименование,0
field,"ekd.project.type.property,type",0,Type Project,Тип проекта,0
field,"ekd.project.type.property,type_value",0,Type Name,Наименование,0
field,"ekd.project.type.property,uom",0,UoM,Ед.изм.,0
field,"project.budget,budget",0,Budget,Бюджет,0
field,"project.budget,lines",0,Project,Учет проектов,0
field,"project.budget,project",0,Project,Учет проектов,0
field,"project.budget,rec_name",0,Name,Наименование,0
field,"project.budget,state",0,State,Состояние,0
field,"project.budget.line,budget_line",0,Budget Account,Учетный счет бюджета ,0
field,"project.budget.line,budget_prj",0,Budget Project,Бюджет проекта,0
field,"project.budget.line,price_unit",0,Price Unit,Цена за ед.,0
field,"project.budget.line,project",0,Project,Учет проектов,0
field,"project.budget.line,rec_name",0,Name,Наименование,0
field,"project.budget.line,state",0,State,Состояние,0
field,"project.budget.lines.template,budget",0,Budget Template,Шаблон бюджета,0
field,"project.budget.lines.template,child",0,Child Lines,,0
field,"project.budget.lines.template,name",0,Name Item,,0
field,"project.budget.lines.template,notes",0,Notes,Комментарии,0
field,"project.budget.lines.template,parent",0,Parent Line,Основная строка,0
field,"project.budget.lines.template,price_unit",0,Price Unit,Цена за ед.,0
field,"project.budget.lines.template,rec_name",0,Name,Наименование,0
field,"project.budget.lines.template,sort",0,Sort Line,Сортировка,0
field,"project.budget.lines.template,type_line",0,Type Line,Тип строки,0
field,"project.budget.lines.template,uom",0,UoM,Ед.изм.,0
field,"project.budget.template,active",0,Active,Активный,0
field,"project.budget.template,child",0,Child Line,Подчиненые строки,0
field,"project.budget.template,date_end",0,Date End,Дата окончание,0
field,"project.budget.template,date_start",0,Date Start,Дата начала,0
field,"project.budget.template,line",0,Budget Lines,Строки бюджета,0
field,"project.budget.template,name",0,Name Template,Наименование,0
field,"project.budget.template,notes",0,Notes,Комментарии,0
field,"project.budget.template,parent",0,Parent Line,Основная строка,0
field,"project.budget.template,rec_name",0,Name,Наименование,0
field,"project.budget.template,type_budget",0,Type Budget,Тип бюджета,0
field,"project.events,employee",0,Assigned to,Поручено...,0
field,"project.events,event",0,Calendar Event,,0
field,"project.events,project",0,Project,Учет проектов,0
field,"project.events,rec_name",0,Name,Наименование,0
help,"ekd.project,analytic",0,"Link this project to an analytic account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project,members",0,"Project's member. Not used in any computation, just for information purpose.",,0
help,"ekd.project,notes",0,Internal description of the project.,Внутренне описание проекта,0
help,"ekd.project.budget.template,notes",0,Internal description of the project.,Внутренне описание проекта,0
help,"ekd.project.journal.line,plan_date",0,Планируемая дата выдачи задания,,0
help,"ekd.project.subproject,account",0,"Link this project to an account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project.subproject,analytic",0,"Link this project to an analytic account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project.subproject,members",0,"Project's member. Not used in any computation, just for information purpose.",,0
help,"ekd.project.subproject,notes",0,Internal description of the project.,Внутренне описание проекта,0
