type,name,res_id,src,value,fuzzy
help,"ekd.project.subproject,warn_employee",0,"If you check this field, the project manager will receive a request each time a task is completed by his team.",,0
help,"ekd.project.subproject,warn_supervisor",0,"If you check this field, the project manager will receive a request each time a task is completed by his team.",,0
help,"ekd.project.tasks,project",0,,Резервный счет,0
help,"ekd.project.tasks.type,account",0,"Link this project to an account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project.tasks.type,analytic",0,"Link this project to an analytic account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project.type,account",0,"Link this project to an account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
help,"ekd.project.type,analytic",0,"Link this project to an analytic account if you need financial management on projects. It enables you to connect projects with budgets, planning, cost and revenue analysis, timesheets on projects, etc.",,0
model,"ekd.project,name",0,Project Main,Основной проект,0
model,"ekd.project.budget,name",0,Project Budget Line,Строка бюджета,0
model,"ekd.project.budget.line,name",0,Project Budget Line,Строка бюджета,0
model,"ekd.project.budget.lines.template,name",0,Project Budget Lines Template,,0
model,"ekd.project.budget.template,name",0,Project Budget Template,Шаблон бюджета проекта,0
model,"ekd.project.events,name",0,Project Events,,0
model,"ekd.project.journal,name",0,ekd.project.journal,Журнал ,0
model,"ekd.project.journal.line,name",0,ekd.project.journal.line,,0
model,"ekd.project.members,name",0,Project Member,Участник проекта,0
model,"ekd.project.property,name",0,Project Main Property,Основной проект свойства,0
model,"ekd.project.subproject,name",0,Project Main,Основной проект,0
model,"ekd.project.tasks,name",0,Project Tasks,Задачи проекта,0
model,"ekd.project.tasks.type,name",0,Project Type,Тип проекта,0
model,"ekd.project.tasks.type.property,name",0,Project Type,Тип проекта,0
model,"ekd.project.tasks.works,name",0,Tasks Work,Работа по задачам,0
model,"ekd.project.type,name",0,Project Type,Тип проекта,0
model,"ekd.project.type.property,name",0,Project Type,Тип проекта,0
model,"ir.action,name",act_budget_current_tree_project,Current Budgets,Текущие бюджеты,0
model,"ir.action,name",act_budget_form_project, All Budgets,Бюджеты,0
model,"ir.action,name",act_project_all_list,List All Projects,Все проекты,0
model,"ir.action,name",act_project_all_tree,Struct All Projects,Структура всех проектов,0
model,"ir.action,name",act_project_cancelled_list,Cancelled Projects,Отмененные задачи,0
model,"ir.action,name",act_project_done_list,Done Projects,Выполненные проекты,0
model,"ir.action,name",act_project_draft_list,Draft Projects,Ченовики проектов,0
model,"ir.action,name",act_project_journal_all_list,All journals,Общий журнал,0
model,"ir.action,name",act_project_new,New Project,Новый проект,0
model,"ir.action,name",act_project_open,Running Main Projects,Текущие проекты,0
model,"ir.action,name",act_project_open_list,Open Projects,Текущие проекты,0
model,"ir.action,name",act_project_pending_list,Pending Projects,Ожидающиеся проекты,0
model,"ir.action,name",act_project_task_all_list,All tasks,Все задачи,0
model,"ir.action,name",act_project_task_current_list,Current tasks,Текущая задача,0
model,"ir.action,name",act_project_task_current_tree,Struct Current tasks,Структура задачи,0
model,"ir.action,name",act_project_task_new,New Task,Новая задача,0
model,"ir.action,name",act_project_task_pending_list,Pending tasks,Ожидающая задача ,0
model,"ir.action,name",act_project_tasks_type_list,Type Task,Тип задачи,0
model,"ir.action,name",act_project_template_list,Template Projects,Шаблоны проектов,0
model,"ir.action,name",act_project_type_form,List Types Project,Типы проектов,0
model,"ir.action,name",report_budget_project,Budget Project,Бюджет проекта,0
model,"ir.action,name",report_budget_project1,Budget Project,Бюджет проекта,0
model,"ir.action,name",view_project_type_tree1, Struct Types Project,Структура типов проектов,0
model,"ir.dictions,value",cash_ref_project,Project,Проект,0
model,"ir.dictions,value",request_ref,Project,Проект,0
model,"ir.dictions,value",type_analytic_party,Project,Учет проектов,0
model,"ir.ui.menu,name",menu_budget_current_tree_project,Current Budgets,Текущи бюджеты,0
model,"ir.ui.menu,name",menu_budget_form_project, All Budgets,Бюджеты,0
model,"ir.ui.menu,name",menu_project,Project Management RU,Проекты,0
model,"ir.ui.menu,name",menu_project_all_list,List All Projects,Все проекты,0
model,"ir.ui.menu,name",menu_project_all_tree,Struct All Projects,Структура всех проектов,0
model,"ir.ui.menu,name",menu_project_budget,Budgets of projects,Бюджеты по проектам,0
model,"ir.ui.menu,name",menu_project_cancelled_list,Cancelled Projects,Отмененные проекты,0
model,"ir.ui.menu,name",menu_project_configuration,Configuration,Конфигурация,0
model,"ir.ui.menu,name",menu_project_controls,Controls Data of projects,Контроль по проектам,0
model,"ir.ui.menu,name",menu_project_data,Datas of projects,Данные по проекту,0
model,"ir.ui.menu,name",menu_project_done_list,Done Projects,Выполненые проекты,0
model,"ir.ui.menu,name",menu_project_draft_list,Draft Projects,Черновики проектов,0
model,"ir.ui.menu,name",menu_project_journal_all_list,All journals,Все журналы,0
model,"ir.ui.menu,name",menu_project_members,Members of projects,Участники проектов,0
model,"ir.ui.menu,name",menu_project_new,New Project,Новый проект,0
model,"ir.ui.menu,name",menu_project_open_list,Open Projects,Текущие проекты,0
model,"ir.ui.menu,name",menu_project_pending_list,Pending Projects,Ожидающие проекты,0
model,"ir.ui.menu,name",menu_project_task_all_list,All tasks,Все задачи,0
model,"ir.ui.menu,name",menu_project_task_current_list,Current tasks,Текущая задача,0
model,"ir.ui.menu,name",menu_project_task_current_tree,Struct Current tasks,Структура текущей задачи,0
model,"ir.ui.menu,name",menu_project_task_new,New Task,Новая задача,0
model,"ir.ui.menu,name",menu_project_task_pending_list,Pending tasks,Ожидающая задача,0
model,"ir.ui.menu,name",menu_project_tasks,Tasks of projects,Задачи по проектам,0
model,"ir.ui.menu,name",menu_project_tasks_type_list,Type Task,Тип задачи,0
model,"ir.ui.menu,name",menu_project_template_list,Template Projects,Шаблоны проектов,0
model,"ir.ui.menu,name",menu_project_total,Projects,Проекты,0
model,"ir.ui.menu,name",menu_project_type, Struct Types Project,Структура типов проектов,0
model,"ir.ui.menu,name",menu_project_type_form,List Types Project,Типы проектов,0
model,"ir.ui.menu,name",menu_project_works,Works of projects,Работы по проектам,0
model,"ir.ui.menu,name",menu_view_project_open,Running Main Projects,Текущие проекты,0
model,"res.group,name",group_project,Project,Проекты,0
model,"res.group,name",group_project_admin,Project Administration,Управление проектами,0
model,"res.group,name",group_project_budget,Project Budget,Бюджеты проектов,0
model,"res.group,name",group_project_control,Project Control,Контроль проектов,0
model,"res.group,name",group_project_data,Project Input Data,,0
model,"res.group,name",group_project_journal,Project Journal,Журнал проекта,0
model,"res.group,name",group_project_management,Project Management,Управление проектами,0
model,"res.group,name",group_project_task,Project Tasks,Задачи проектов,0
model,"res.group,name",group_project_work,Project Works,Работы по проектам,0
selection,"ekd.project,priority",0,0,,0
selection,"ekd.project,priority",0,1,,0
selection,"ekd.project,priority",0,10,,0
selection,"ekd.project,priority",0,2,,0
selection,"ekd.project,priority",0,3,,0
selection,"ekd.project,priority",0,4,,0
selection,"ekd.project,priority",0,5,,0
selection,"ekd.project,priority",0,6,,0
selection,"ekd.project,priority",0,7,,0
selection,"ekd.project,priority",0,8,,0
selection,"ekd.project,priority",0,9,,0
selection,"ekd.project,state",0,Cancelled,Отмененно,0
selection,"ekd.project,state",0,Deleted,Удалено,0
selection,"ekd.project,state",0,Done,Выполнено,0
selection,"ekd.project,state",0,Draft,Черновик,0
selection,"ekd.project,state",0,Empty,Пустой,0
selection,"ekd.project,state",0,Pending,Ожидающий решения,0
selection,"ekd.project,state",0,Running,Выполняющиеся,0
selection,"ekd.project,state",0,Template,Шаблон,0
selection,"ekd.project,type_project",0,Main,Основной,0
selection,"ekd.project,type_project",0,Sub,Субпроект,0
selection,"ekd.project.budget,state",0,Cancelled,Отмененно,0
selection,"ekd.project.budget,state",0,Done,Выполнено,0
selection,"ekd.project.budget,state",0,Draft,Черновик,0
selection,"ekd.project.budget,state",0,Paid,Оплаченный,0
selection,"ekd.project.budget,state",0,Validated,Подтверждено,0
selection,"ekd.project.budget.line,state",0,Cancelled,Отмененно,0
selection,"ekd.project.budget.line,state",0,Done,Выполнено,0
selection,"ekd.project.budget.line,state",0,Draft,Черновик,0
selection,"ekd.project.budget.line,state",0,Paid,Оплаченный,0
selection,"ekd.project.budget.line,state",0,Validated,Подтверждено,0
selection,"ekd.project.budget.lines.template,type_line",0,Item,строка,0
selection,"ekd.project.budget.lines.template,type_line",0,Section,Раздел,0
selection,"ekd.project.budget.lines.template,type_line",0,Subtotal,Подитог,0
selection,"ekd.project.journal,state",0,Closed,Закрыто,0
selection,"ekd.project.journal,state",0,Draft,Черновик,0
selection,"ekd.project.journal,state",0,Opened,Открытый,0
selection,"ekd.project.journal.line,state",0,Closed,Закрыто,0
selection,"ekd.project.journal.line,state",0,Distrib Tasks,Выдано заданий,0
selection,"ekd.project.journal.line,state",0,Recruitment,Рекрут,0
selection,"ekd.project.journal.line,state",0,Return Task,Возврат заданий,0
selection,"ekd.project.journal.line,state",0,Work,Работа,0
selection,"ekd.project.property,type_value",0,Date,Дата,0
selection,"ekd.project.property,type_value",0,Note,Комментарий,0
selection,"ekd.project.property,type_value",0,Number,Кол-во,0
selection,"ekd.project.property,type_value",0,Time,Время,0
selection,"ekd.project.property,type_value",0,Weight,Вес,0
selection,"ekd.project.subproject,priority",0,1,,0
selection,"ekd.project.subproject,priority",0,10,,0
selection,"ekd.project.subproject,priority",0,2,,0
selection,"ekd.project.subproject,priority",0,3,,0
selection,"ekd.project.subproject,priority",0,4,,0
selection,"ekd.project.subproject,priority",0,5,,0
selection,"ekd.project.subproject,priority",0,6,,0
selection,"ekd.project.subproject,priority",0,7,,0
selection,"ekd.project.subproject,priority",0,8,,0
selection,"ekd.project.subproject,priority",0,9,,0
selection,"ekd.project.subproject,state",0,Cancelled,Отмененно,0
selection,"ekd.project.subproject,state",0,Done,Выполнено,0
selection,"ekd.project.subproject,state",0,Pending,Ожидающий решения,0
selection,"ekd.project.subproject,state",0,Running,Выполняющиеся,0
selection,"ekd.project.subproject,state",0,Template,Шаблон,0
selection,"ekd.project.subproject,type_project",0,Main,Основной,0
selection,"ekd.project.subproject,type_project",0,Sub,Субпроект,0
selection,"ekd.project.tasks,priority",0,Low,Низкий,0
selection,"ekd.project.tasks,priority",0,Medium,Средне,0
selection,"ekd.project.tasks,priority",0,Urgent,Срочно,0
selection,"ekd.project.tasks,priority",0,Very Low,Не срочно,0
selection,"ekd.project.tasks,priority",0,Very urgent,Очень срочно,0
selection,"ekd.project.tasks,state",0,Cancelled,Отмененно,0
selection,"ekd.project.tasks,state",0,Done,Выполнено,0
selection,"ekd.project.tasks,state",0,Draft,Черновик,0
selection,"ekd.project.tasks,state",0,In Progress,в процессе,0
selection,"ekd.project.tasks,state",0,Pending,Ожидающий решения,0
selection,"ekd.project.tasks.type.property,type_value",0,Date,Дата,0
selection,"ekd.project.tasks.type.property,type_value",0,Note,Комментарий,0
selection,"ekd.project.tasks.type.property,type_value",0,Number,Кол-во,0
selection,"ekd.project.tasks.type.property,type_value",0,Time,Время,0
selection,"ekd.project.tasks.type.property,type_value",0,Weight,Вес,0
selection,"ekd.project.tasks.works,model_ref",0,Control Statement,Контрольные ведомости,0
selection,"ekd.project.tasks.works,model_ref",0,Input Data,,0
selection,"ekd.project.tasks.works,model_ref",0,Member,Участники,0
selection,"ekd.project.tasks.works,model_ref",0,Payroll Statement,Платежные ведомости,0
selection,"ekd.project.type.property,type_value",0,Date,Дата,0
selection,"ekd.project.type.property,type_value",0,Note,Комментарий,0
selection,"ekd.project.type.property,type_value",0,Number,Кол-во,0
selection,"ekd.project.type.property,type_value",0,Time,Время,0
selection,"ekd.project.type.property,type_value",0,Weight,Вес,0
view,ekd.account.budget,0,Account,Учетный счет,0
view,ekd.account.budget,0,Budgets,Бюджеты,0
view,ekd.account.budget,0,Calculate,Пересчитать,0
view,ekd.account.budget,0,Completed,Выполнен,0
view,ekd.account.budget,0,Draft,Черновик,0
view,ekd.account.budget,0,Line budget,Строка бюджета,0
view,ekd.account.budget,0,Lines Bidget,Строки бюджета,0
view,ekd.account.budget,0,Lines Budget,Строки бюджета,0
view,ekd.account.budget,0,Restore,Восстановить,0
view,ekd.account.budget,0,Run,Выполняется,0
view,ekd.account.budget,0,State,Состояние,0
view,ekd.project,0,Account Types Templates,Шаблоны типов учетных счетов,0
view,ekd.project,0,Administration,Администрирование,0
view,ekd.project,0,Cancelled,Отмененно,0
view,ekd.project,0,Change,Изменить,0
view,ekd.project,0,Complited,Выпоненно,0
view,ekd.project,0,Description,Описание,0
view,ekd.project,0,Draft,Черновик,0
view,ekd.project,0,Event,Событие,0
view,ekd.project,0,Events,События,0
view,ekd.project,0,General,Основной,0
view,ekd.project,0,Line Budget,Строка бюджета,0
view,ekd.project,0,Lines Budget,Строки бюджета,0
view,ekd.project,0,Make Template,Сделать шаблоном,0
view,ekd.project,0,Notes,Комментарии,0
view,ekd.project,0,Pending,Ожидающий решения,0
view,ekd.project,0,Project,Учет проектов,0
view,ekd.project,0,Project Budjet,Бюджет проекта,0
view,ekd.project,0,Project Members,Участники проекта,0
view,ekd.project,0,Project accounting,Учет проекта,0
view,ekd.project,0,Project state,Состояние,0
view,ekd.project,0,Project's accounting,Учет проектов,0
view,ekd.project,0,Project's state,Состояние проектов,0
view,ekd.project,0,Projects,Проекты,0
view,ekd.project,0,Restore,Восстановить,0
view,ekd.project,0,Running,Выполняющиеся,0
view,ekd.project,0,Stage and SubProject,Этапы и Субпроекты,0
view,ekd.project,0,Task,Задача,0
view,ekd.project,0,Tasks,Задачи,0
view,ekd.project,0,Tasks and Event,Задачи и события,0
view,ekd.project.budget,0,Account,Учетный счет,0
view,ekd.project.budget,0,Budgets,Бюджеты,0
view,ekd.project.budget,0,Childs Budgets,Подчиненый бюджет,0
view,ekd.project.budget,0,General,Основной,0
view,ekd.project.budget,0,Lines Bidget,Строки бюджета,0
view,ekd.project.budget,0,Lines Budget,Строки бюджета,0
view,ekd.project.journal,0,Employee,Сотрудник,0
view,ekd.project.journal,0,Journal,Журнал,0
view,ekd.project.subproject,0,Administration,Администрирование,0
view,ekd.project.subproject,0,Notes,Комментарии,0
view,ekd.project.subproject,0,Project Budjet,Бюджет проекта,0
view,ekd.project.subproject,0,Project Members,Участники проекта,0
view,ekd.project.subproject,0,Project's accounting,Учет проектов,0
view,ekd.project.subproject,0,Project's state,Состояние проектов,0
view,ekd.project.subproject,0,Stage and SubProject,Этапы и Субпроекты,0
view,ekd.project.subproject,0,SubProject,Субпроект,0
view,ekd.project.subproject,0,SubProjects,Субпроекты,0
view,ekd.project.subproject,0,Tasks and Event,Задачи и события,0
view,ekd.project.tasks,0,Assigned To,Порученно,0
view,ekd.project.tasks,0,Childs tasks,Подчиненые задачи,0
view,ekd.project.tasks,0,Date Task,Дата задачи,0
view,ekd.project.tasks,0,General,Основной,0
view,ekd.project.tasks,0,Notes,Комментарии,0
view,ekd.project.tasks,0,Projects,Проекты,0
view,ekd.project.tasks,0,Status Task,Статус задачи,0
view,ekd.project.tasks,0,Task,Задача,0
view,ekd.project.tasks,0,Tasks,Задачи,0
view,ekd.project.tasks,0,Time and Priority,Время и Приоритет,0
view,ekd.project.tasks,0,Work,Работа,0
view,ekd.project.tasks,0,Work done,Выполнение задачи,0
view,ekd.project.tasks.type,0,Type Task,Тип задачи,0
view,ekd.project.tasks.type,0,Types task,Типы задач,0
view,ekd.project.type,0,Account Types Templates,Шаблоны типов учетных счетов,0
view,ekd.project.type,0,Project,Учет проектов,0
view,ekd.project.type,0,Projects,Проекты,0
